"","date_time","rain_rate","concentration","mass_mean_diameter","mean_diameter","std_dev"
"1",2015-10-09 21:37:30,0.876,62.0683361807182,1.73774015846171,0.792894625496493,5.93566251789155
"2",2015-10-09 21:38:00,0.393,136.870233612388,1.33496459752324,0.503088731910195,12.1029696136156
"3",2015-10-09 21:38:30,0.979,133.90514075885,1.90172339884743,0.53761901391405,12.0579052538827
"4",2015-10-09 21:39:00,1.557,241.4749165793,1.73913247519835,0.582964176776301,20.0467089405261
"5",2015-10-09 21:39:30,0.746,149.213571387361,1.35965009890874,0.642576941258237,10.4586801353881
"6",2015-10-09 21:40:00,1.737,108.261031693062,2.01064736746387,0.818282884175976,7.02537749775748
"7",2015-10-09 21:40:30,1.474,157.219105492673,1.51739947225953,0.779223524822248,10.9143804117213
"8",2015-10-09 21:41:00,4.946,327.691226737917,1.92190820509832,0.814180998258326,19.2897621017114
"9",2015-10-09 21:41:30,3.845,614.276799872313,1.39457128229321,0.654883254783218,44.6805006193051
"10",2015-10-09 21:42:00,5.284,656.489039598885,1.46652356283423,0.744060606067067,42.290937150451
"11",2015-10-09 21:42:30,8.824,958.461413598972,2.03077694851237,0.60464837576987,76.0053927601378
"12",2015-10-09 21:43:00,43.54,2800.08530151543,2.56142635464829,0.612424787794726,241.679270549152
"13",2015-10-09 21:43:30,38.786,3030.26018733463,2.30622105059502,0.595678683825625,262.343413273043
"14",2015-10-09 21:44:00,40.238,2804.78757477237,2.28664489207928,0.642286277744952,224.633848351412
"15",2015-10-09 21:44:30,46.572,1891.22919563797,2.46302357740021,0.758759037705312,135.105471276006
"16",2015-10-09 21:45:00,73.39,4126.44686302463,2.41921221879747,0.685961893609428,327.606810181639
"17",2015-10-09 21:45:30,57.642,4320.2807229821,2.28081999124232,0.664193685359096,325.343756417842
"18",2015-10-09 21:46:00,53.704,4160.07108172634,2.17454557889822,0.645837001790657,329.449820120951
"19",2015-10-09 21:46:30,32.68,2569.38150230165,1.83965219530223,0.706913343983445,180.706421087142
"20",2015-10-09 21:47:00,29.182,2953.13283803498,1.79198844645075,0.665831853816016,221.592307973243
"21",2015-10-09 21:47:30,17.387,2594.62181817773,1.53691143470165,0.634755729961715,195.034443793034
"22",2015-10-09 21:48:00,17.469,2632.84451100899,1.53657860137186,0.633769003848,200.790268121029
"23",2015-10-09 21:48:30,21.419,2264.89729533613,1.66125880550203,0.69526508687448,161.714553932719
"24",2015-10-09 21:49:00,29.137,2435.11259814942,1.87467115915098,0.693203999155021,172.590547872813
"25",2015-10-09 21:49:30,29.062,2674.03244922842,1.84425293180567,0.687576389008208,197.992861333677
"26",2015-10-09 21:50:00,17.287,2259.88400554334,1.50706912623658,0.674885246040392,157.349217619208
"27",2015-10-09 21:50:30,12.801,2130.37074475778,1.35419920052593,0.65617484179932,153.199910899899
"28",2015-10-09 21:51:00,11.187,1883.8017120393,1.31483679268683,0.670695825298235,129.694476834508
"29",2015-10-09 21:51:30,10.235,2011.36278516252,1.30203035469916,0.641681439840578,145.540168566286
"30",2015-10-09 21:52:00,5.443,1656.46794910762,1.10686896123459,0.605260630000769,125.415834883127
"31",2015-10-09 21:52:30,6.423,1772.2907110659,1.11829357635593,0.616719261835765,132.336512796242
"32",2015-10-09 21:53:00,8.052,1638.28423968513,1.3547279166013,0.612816434977354,126.641264856022
"33",2015-10-09 21:53:30,11.676,1533.40127555691,1.4985596750297,0.680699923225259,111.631963649445
"34",2015-10-09 21:54:00,12.694,1912.64273324245,1.52891530883812,0.619224659271616,147.035771415792
"35",2015-10-09 21:54:30,10.767,1812.125761205,1.52928465480971,0.608741848063765,141.450010675504
"36",2015-10-09 21:55:00,12.521,1550.58965265067,1.56974544994367,0.68120035507911,106.271415122715
"37",2015-10-09 21:55:30,18.256,1501.22074844382,1.79544087858169,0.742784407686623,98.334511123208
"38",2015-10-09 21:56:00,26.336,2080.6573484914,1.89296464422092,0.697589743242551,149.272806748925
"39",2015-10-09 21:56:30,68.224,4963.94747346026,2.36428402634257,0.654984475699234,392.861649161587
"40",2015-10-09 21:57:00,90.993,4990.87056984091,2.3781357528781,0.739767992497102,343.073997981371
"41",2015-10-09 21:57:30,101.377,4690.39309229823,2.48529308325221,0.780894957436736,299.222224870572
"42",2015-10-09 21:58:00,68.51,5505.19144289274,1.96893554550693,0.722085702170723,363.797239084878
"43",2015-10-09 21:58:30,55.015,5124.28552499182,1.90864808758988,0.716531553183086,350.080407896419
"44",2015-10-09 21:59:00,51.785,4411.53491495418,1.93521460788363,0.725000123738885,298.073956252658
"45",2015-10-09 21:59:30,52.514,3856.3252910143,2.2334734123565,0.699977728096866,275.228592666283
"46",2015-10-09 22:00:00,56.006,3922.09651051865,2.23576688128603,0.705163564832587,272.802856863422
"47",2015-10-09 22:00:30,73.029,3817.34441458746,2.85135817415526,0.706415428388731,275.239597128308
"48",2015-10-09 22:01:00,39.413,2786.11937987055,2.33689096626802,0.69280156076674,190.381850223473
"49",2015-10-09 22:01:30,27.75,2351.42227763054,1.93503816614432,0.722880926517367,156.684225715658
"50",2015-10-09 22:02:00,26.957,2111.37404547747,1.85428757672336,0.754397151820273,143.063585075998
"51",2015-10-09 22:02:30,36.123,2480.86652589186,2.03697905270494,0.730907366843088,173.304536793747
"52",2015-10-09 22:03:00,41.096,2715.57486898509,2.22214608574399,0.708583181778946,192.542397390395
"53",2015-10-09 22:03:30,39.991,3123.62656758848,1.89561543988526,0.712747173847228,222.302673456026
"54",2015-10-09 22:04:00,50.062,3418.27932715745,2.06117570748727,0.73128820137341,231.419097598641
"55",2015-10-09 22:04:30,58.922,3564.19871107501,2.31595096333988,0.731590856339098,241.281229405114
"56",2015-10-09 22:05:00,58.941,4022.20833441244,2.29001898173448,0.680643840515859,313.012310332499
"57",2015-10-09 22:05:30,36.226,2781.18636954473,2.05690357837266,0.691289356879031,197.726169018796
"58",2015-10-09 22:06:00,26.133,2370.11120799197,1.77857662559342,0.69709069872548,171.658956021686
"59",2015-10-09 22:06:30,25.896,2234.59934198092,1.78311145361393,0.713143207539686,153.796325914111
"60",2015-10-09 22:07:00,18.733,1621.03858310392,1.73144449831475,0.736948697660053,106.490994708182
"61",2015-10-09 22:07:30,27.902,1962.48021142789,2.01055105476616,0.714452250632441,140.925122980891
"62",2015-10-09 22:08:00,25.63,1748.48262191839,2.17232857022977,0.710260372882523,121.797042416076
"63",2015-10-09 22:08:30,27.185,1843.6700113902,2.04672981561831,0.72106514763329,132.713978617119
"64",2015-10-09 22:09:00,21.124,1666.22417909246,1.83442838074541,0.719448597444039,113.339904990298
"65",2015-10-09 22:09:30,21.11,1330.22998586239,1.9665575390001,0.784213188778859,83.9360485920606
"66",2015-10-09 22:10:00,11.303,1368.16041986102,1.45960730448747,0.736566829345171,84.3246945087256
"67",2015-10-09 22:10:30,11.441,1135.429687084,1.75296260401258,0.727402536388366,71.2913790622676
"68",2015-10-09 22:11:00,9.841,1046.24312661377,1.64256022380992,0.720828981201176,65.7458186614393
"69",2015-10-09 22:11:30,7.858,922.658620293555,1.5556197215771,0.711677659293806,58.6919310770513
"70",2015-10-09 22:12:00,6.416,708.427464821227,1.59090164904847,0.731467541819883,43.5092297882112
"71",2015-10-09 22:12:30,5.568,778.013092928739,1.4141728317063,0.728928001003602,48.5429581917981
"72",2015-10-09 22:13:00,5.635,912.805553164022,1.25440372502333,0.742075578534508,56.6874396142072
"73",2015-10-09 22:13:30,6.057,908.917984885035,1.35808268665864,0.750047378814991,55.2819221856357
"74",2015-10-09 22:14:00,6.118,922.96161610154,1.22240634840294,0.768600417229957,55.2259302063586
"75",2015-10-09 22:14:30,6.477,934.32491365684,1.19115145491145,0.796729186666283,54.3555689034561
"76",2015-10-09 22:15:00,6.137,1015.97879004205,1.20963878701266,0.743529496136016,61.534845904887
"77",2015-10-09 22:15:30,7.404,948.109125612843,1.40476834544105,0.751852249144991,59.9334029969832
"78",2015-10-09 22:16:00,5.151,912.360534434475,1.19104119394298,0.733199602954457,55.9451351900222
"79",2015-10-09 22:16:30,4.451,792.713035187893,1.17268928646108,0.746440590890926,50.0366321536052
"80",2015-10-09 22:17:00,2.919,726.412648389659,0.992438792696216,0.738619631843212,49.5313491124246
"81",2015-10-09 22:17:30,4.227,852.602088531671,1.07501091892151,0.757744637503014,55.4077663852689
"82",2015-10-09 22:18:00,5.385,795.724620304032,1.1782254318128,0.814334416352499,48.4430123487657
"83",2015-10-09 22:18:30,6.088,802.168954211608,1.24407289558794,0.824055977069149,47.5574848981581
"84",2015-10-09 22:19:00,4.748,760.939902904942,1.19714879964888,0.774111735362162,46.5342096107496
"85",2015-10-09 22:19:30,4.066,706.515040523827,1.10532455855893,0.784876498005887,42.9689297507008
"86",2015-10-09 22:20:00,4.662,689.996609406146,1.23988520197525,0.77850287685363,41.7222905108865
"87",2015-10-09 22:20:30,4.516,496.517441693334,1.37657943920989,0.825245886896054,28.5268010870657
"88",2015-10-09 22:21:00,3.75,476.166490820383,1.29568105628198,0.794966827299761,27.7866257502728
"89",2015-10-09 22:21:30,3.956,481.237079170196,1.26135550859644,0.820329738635148,27.6039815483705
"90",2015-10-09 22:22:00,3.22,470.72619106669,1.21738046278901,0.77827921189909,27.8257080985051
"91",2015-10-09 22:22:30,3.592,483.925232892447,1.20394652146769,0.830960519121247,29.3704093665349
"92",2015-10-09 22:23:00,2.819,431.665952138854,1.16471886136854,0.813599011762671,28.6567197976972
"93",2015-10-09 22:23:30,2.204,458.464563224681,1.09204002248859,0.738252334997663,29.4671438658842
"94",2015-10-09 22:24:00,2.485,496.634752188524,1.07169528564204,0.758325995878044,31.5510217230137
"95",2015-10-09 22:24:30,2.374,585.277297684268,0.999788935845386,0.728346233937631,38.2107194474499
"96",2015-10-09 22:25:00,2.204,572.593089568801,0.998715532408765,0.718185106175195,38.1531439246191
"97",2015-10-09 22:25:30,2.619,659.393081557726,1.00309057709613,0.721774768877805,43.2460350468042
"98",2015-10-09 22:26:00,2.164,540.923217408113,0.997631966175932,0.731047359863829,35.729344962807
"99",2015-10-09 22:26:30,1.671,495.753167305155,0.926881063745764,0.713263685431303,33.9960686215259
"100",2015-10-09 22:27:00,1.732,461.708786452694,1.00612955973829,0.712017153177462,32.6957074576367
"101",2015-10-09 22:27:30,1.313,384.692714792948,0.959035529874308,0.69313569174316,25.9457924543596
